Disassembly of section .aj1ishudgqis:

00000000008001a0 <.aj1ishudgqis>:
  8001a0:	55                   	push   rbp
  800338:	75 0a                	jne    800344 <getc@plt+0x7ff2d4>
  80033a:	b8 01 00 00 00       	mov    eax,0x1
  80033f:	e9 5e 01 00 00       	jmp    8004a2 <getc@plt+0x7ff432>
  800344:	c6 45 09 5b          	mov    BYTE PTR [rbp+0x9],0x5b
  800348:	c7 45 fc 33 c6 0a 00 	mov    DWORD PTR [rbp-0x4],0xac633
  80034f:	81 7d fc ea 0d 10 00 	cmp    DWORD PTR [rbp-0x4],0x100dea
  800356:	75 0a                	jne    800362 <getc@plt+0x7ff2f2>
  800358:	b8 01 00 00 00       	mov    eax,0x1
  80035d:	e9 40 01 00 00       	jmp    8004a2 <getc@plt+0x7ff432>
  800362:	c6 45 0a 8b          	mov    BYTE PTR [rbp+0xa],0x8b
  800366:	c7 45 fc e1 81 1a 00 	mov    DWORD PTR [rbp-0x4],0x1a81e1
  80036d:	81 7d fc 92 dc 1c 00 	cmp    DWORD PTR [rbp-0x4],0x1cdc92
  800374:	75 0a                	jne    800380 <getc@plt+0x7ff310>
  800376:	b8 01 00 00 00       	mov    eax,0x1
  80037b:	e9 22 01 00 00       	jmp    8004a2 <getc@plt+0x7ff432>
  800380:	c6 45 0b 58          	mov    BYTE PTR [rbp+0xb],0x58
  800384:	c7 45 fc 11 52 0e 00 	mov    DWORD PTR [rbp-0x4],0xe5211
  80038b:	81 7d fc 8b 93 04 00 	cmp    DWORD PTR [rbp-0x4],0x4938b
  800392:	75 0a                	jne    80039e <getc@plt+0x7ff32e>
  800394:	b8 01 00 00 00       	mov    eax,0x1
  800399:	e9 04 01 00 00       	jmp    8004a2 <getc@plt+0x7ff432>
  80039e:	c6 45 0c 9e          	mov    BYTE PTR [rbp+0xc],0x9e
  8003a2:	c7 45 fc a8 31 1d 00 	mov    DWORD PTR [rbp-0x4],0x1d31a8
  8003a9:	81 7d fc 28 5b 13 00 	cmp    DWORD PTR [rbp-0x4],0x135b28
  8003b0:	75 0a                	jne    8003bc <getc@plt+0x7ff34c>
  8003b2:	b8 01 00 00 00       	mov    eax,0x1
  8003b7:	e9 e6 00 00 00       	jmp    8004a2 <getc@plt+0x7ff432>
  8003bc:	c6 45 0d 5b          	mov    BYTE PTR [rbp+0xd],0x5b
  8003c0:	c7 45 fc 4b 10 0d 00 	mov    DWORD PTR [rbp-0x4],0xd104b
  8003c7:	81 7d fc 36 36 11 00 	cmp    DWORD PTR [rbp-0x4],0x113636
  8003ce:	75 0a                	jne    8003da <getc@plt+0x7ff36a>
  8003d0:	b8 01 00 00 00       	mov    eax,0x1
  8003d5:	e9 c8 00 00 00       	jmp    8004a2 <getc@plt+0x7ff432>
  8003da:	c6 45 0e 9a          	mov    BYTE PTR [rbp+0xe],0x9a
  8003de:	c7 45 fc bb b6 0d 00 	mov    DWORD PTR [rbp-0x4],0xdb6bb
  8003e5:	81 7d fc b9 af 20 00 	cmp    DWORD PTR [rbp-0x4],0x20afb9
  8003ec:	75 0a                	jne    8003f8 <getc@plt+0x7ff388>
  8003ee:	b8 01 00 00 00       	mov    eax,0x1
  8003f3:	e9 aa 00 00 00       	jmp    8004a2 <getc@plt+0x7ff432>
  8003f8:	c6 45 0f 5b          	mov    BYTE PTR [rbp+0xf],0x5b
  8003fc:	c7 45 fc 5d f2 06 00 	mov    DWORD PTR [rbp-0x4],0x6f25d
  800403:	81 7d fc 52 87 18 00 	cmp    DWORD PTR [rbp-0x4],0x188752
  80040a:	75 0a                	jne    800416 <getc@plt+0x7ff3a6>
  80040c:	b8 01 00 00 00       	mov    eax,0x1
  800411:	e9 8c 00 00 00       	jmp    8004a2 <getc@plt+0x7ff432>
  800416:	c6 45 10 8c          	mov    BYTE PTR [rbp+0x10],0x8c
  80041a:	c7 45 fc 12 f8 14 00 	mov    DWORD PTR [rbp-0x4],0x14f812
  800421:	81 7d fc a0 3d 0b 00 	cmp    DWORD PTR [rbp-0x4],0xb3da0
  800428:	75 07                	jne    800431 <getc@plt+0x7ff3c1>
  80042a:	b8 01 00 00 00       	mov    eax,0x1
  80042f:	eb 71                	jmp    8004a2 <getc@plt+0x7ff432>
  800431:	c6 45 11 87          	mov    BYTE PTR [rbp+0x11],0x87
  800435:	c7 45 fc 62 9b 08 00 	mov    DWORD PTR [rbp-0x4],0x89b62
  80043c:	81 7d fc 60 11 13 00 	cmp    DWORD PTR [rbp-0x4],0x131160
  800443:	75 07                	jne    80044c <getc@plt+0x7ff3dc>
  800445:	b8 01 00 00 00       	mov    eax,0x1
  80044a:	eb 56                	jmp    8004a2 <getc@plt+0x7ff432>
  80044c:	c6 45 12 95          	mov    BYTE PTR [rbp+0x12],0x95
  800450:	c7 45 fc ba 3c 01 00 	mov    DWORD PTR [rbp-0x4],0x13cba
  800457:	81 7d fc 8d 22 02 00 	cmp    DWORD PTR [rbp-0x4],0x2228d
  80045e:	75 07                	jne    800467 <getc@plt+0x7ff3f7>
  800460:	b8 01 00 00 00       	mov    eax,0x1
  800465:	eb 3b                	jmp    8004a2 <getc@plt+0x7ff432>
  800467:	c6 45 13 5b          	mov    BYTE PTR [rbp+0x13],0x5b
  80046b:	c7 45 fc 81 a6 0c 00 	mov    DWORD PTR [rbp-0x4],0xca681
  800472:	81 7d fc 45 b5 19 00 	cmp    DWORD PTR [rbp-0x4],0x19b545
  800479:	75 07                	jne    800482 <getc@plt+0x7ff412>
  80047b:	b8 01 00 00 00       	mov    eax,0x1
  800480:	eb 20                	jmp    8004a2 <getc@plt+0x7ff432>
  800482:	c6 45 14 a5          	mov    BYTE PTR [rbp+0x14],0xa5
  800486:	c7 45 fc 95 0b 05 00 	mov    DWORD PTR [rbp-0x4],0x50b95
  80048d:	81 7d fc d2 79 24 00 	cmp    DWORD PTR [rbp-0x4],0x2479d2
  800494:	75 07                	jne    80049d <getc@plt+0x7ff42d>
  800496:	b8 01 00 00 00       	mov    eax,0x1
  80049b:	eb 05                	jmp    8004a2 <getc@plt+0x7ff432>
  80049d:	b8 00 00 00 00       	mov    eax,0x0
  8004a2:	5d                   	pop    rbp
  8004a3:	c3                   	ret    
